_id,rule_id,config_id,priority,config_result,namespace
1652,b'7k\xdf\x8d\xcf\x8bIa\x8f\x11B\x0c\xf6\xe5\xe3\x01',jyu-os-test,4,b'\n\x0bjyu-os-test\x12\x0e*\x0chevc_exp_val\x1a\x00 \x90\x1c*\x107k\xdf\x8d\xcf\x8bIa\x8f\x11B\x0c\xf6\xe5\xe3\x010\x04B#ANDROID_CIRCUMSTANCE_ENGINE_ROLLOUTH\x05`\xc0w',0
1653,b'\xa3b/\xb1\x07wJ\xe7\xa7Y #o\x96\x98-',ANDROID_CRONET_CACHE_SIZE_LIMIT,2,b'\n\x1fANDROID_CRONET_CACHE_SIZE_LIMIT\x12\x04\x08\x80\x80@\x1a\t\x18\x06 \x04*\x03\x08\x80\x08 \x90\x1c*\x10\xa3b/\xb1\x07wJ\xe7\xa7Y #o\x96\x98-0\x02B\x1dMDP_CRONET_RESUMABLE_DWONLOADHK`\xc3y',0
1654,b'EY\xdf\xe7V!G\xc5\x88\xf7\xdb\xb0\xe2\x0c*\x85',camera_android_preload_preview_classes,0,b'\n&camera_android_preload_preview_classes\x12\x02 \x00\x1a\x00 \x90\x1c*\x10EY\xdf\xe7V!G\xc5\x88\xf7\xdb\xb0\xe2\x0c*\x85B&CAMERA_ANDROID_PRELOAD_PREVIEW_CLASSESH\x0c`\xdc{',0
1656,b'f\xeb\x1f\xb6\xedYB\x17\x85\xbbUI%\xcaD\xf9',CLUSTER_TO_RESOLUTION_EXP1,0,b'\n\x1aCLUSTER_TO_RESOLUTION_EXP1\x12\x03\x10\xaa\x06\x1a\x00 \x90\x1c*\x10f\xeb\x1f\xb6\xedYB\x17\x85\xbbUI%\xcaD\xf9B&LENS_CORE_IMAGE_CLUSTER_TO_RES_EXP0_C6H\x01`\xf5~',0
1657,b'\x02j\x88_\xecEIi\x92\xcfhL\x01?\x1aC',CLUSTER_TO_RESOLUTION_EXP2,0,"b'\n\x1aCLUSTER_TO_RESOLUTION_EXP2\x12\n*\x08630,1120\x1a\x00 \x90\x1c*\x10\x02j\x88_\xecEIi\x92\xcfhL\x01?\x1aCB&LENS_CORE_IMAGE_CLUSTER_TO_RES_EXP0_C6H\t`\xed\x7f'",0
1658,"b""S\x96\x00\x04\x7f\xb6F\xd6\x83\xa7\x8b8\x7f\x0e'\xa9""",ab_mesh_service_rollout,0,"b""\n\x17ab_mesh_service_rollout\x12\x02 \x01\x1a\x00 \x90\x1c*\x10S\x96\x00\x04\x7f\xb6F\xd6\x83\xa7\x8b8\x7f\x0e'\xa98\x01`\xdc\xb1\x03""",1
1659,b'A0\x059y\xc6K\xc2\x9d\x10B\xd8\xdb\x8e\x98!',samsung_camera_sdk_composite_low_light,0,"b'\n&samsung_camera_sdk_composite_low_light\x12\x02 \x00\x1a\x00 \x90\x1c*\x10A0\x059y\xc6K\xc2\x9d\x10B\xd8\xdb\x8e\x98!8\x01B""CAMERA_ANDROID_SDK_AUTO_NIGHT_MODEH\x1e`\x87\xfd\x03'",1
1660,b'\x7f.\xcfg\xf9UJ\xaf\xab\xbf\xd8\x11\xc4W\xba\x92',samsung_camera_sdk_night_mode,0,"b'\n\x1dsamsung_camera_sdk_night_mode\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x7f.\xcfg\xf9UJ\xaf\xab\xbf\xd8\x11\xc4W\xba\x928\x01B""CAMERA_ANDROID_SDK_AUTO_NIGHT_MODEH\x1e`\x8a\xfd\x03'",1
1661,b'(c\x7f\xf9|\nK\xf7\xa4u\xcd\xdf5\x17\xb0\xd3',ANDROID_DIRECT_SHARE_COF,0,b'\n\x18ANDROID_DIRECT_SHARE_COF\x12\x02 \x01\x1a\x00 \x90\x1c*\x10(c\x7f\xf9|\nK\xf7\xa4u\xcd\xdf5\x17\xb0\xd38\x08B\x14ANDROID_DIRECT_SHAREH)`\x88\x9b\x04',8
1662,b'\x05\nK\x03\xf6DDz\x85M\xca\xdb\x88\x95PY',camera_me_streaming_request_max_attempts,0,b'\n(camera_me_streaming_request_max_attempts\x12\x02\x08\x02\x1a\x00 \x90\x1c*\x10\x05\nK\x03\xf6DDz\x85M\xca\xdb\x88\x95PY8\x01B\x1dONEPASS_MULTI_SNAP_PROCESSINGH``\x95\xe1\x04',1
1663,b'\t\xd5\x17\x17jRH\x1b\x81\xbb\x95\x1f\x85\xd3qN',FRIENDS_PAGE_ONBOARDING_TOOLTIP_ENABLED,0,"b""\n'FRIENDS_PAGE_ONBOARDING_TOOLTIP_ENABLED\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\t\xd5\x17\x17jRH\x1b\x81\xbb\x95\x1f\x85\xd3qN8\x01`\xdf\xfd\x04""",1
1664,b'\xafC\xe4\xe5\xe9\x1cG\xa4\xba&\x04c\xb1\x17\x0co',LENSES_ONBOARDING_TOOLTIP_ENABLED,0,b'\n!LENSES_ONBOARDING_TOOLTIP_ENABLED\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xafC\xe4\xe5\xe9\x1cG\xa4\xba&\x04c\xb1\x17\x0co8\x01`\xe1\xfd\x04',1
1665,b'\xd6gGx\xd0\xebM1\x98\xb1QWZG\x86R',platform_ngs_fifth_tab,4,b'\n\x16platform_ngs_fifth_tab\x12\x07*\x05SHOWS\x1a\x00 \x90\x1c*\x10\xd6gGx\xd0\xebM1\x98\xb1QWZG\x86R0\x0487`\xd3\x9a\x06',55
1667,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_PUBLISHER_TILE_BOLT_URL,0,b'\n\x1aDF_PUBLISHER_TILE_BOLT_URL\x12R:P\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0232\n\x1b\n\x13ASSET_PROXY_ENABLED\x12\x04True\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xde\xd0\x06',5
1668,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_STORIES_PAGE_SIZE_V5,0,b'\n\x17DF_STORIES_PAGE_SIZE_V5\x12W:U\n\x0c\n\x05POWER\x12\x032.0\n\x0f\n\x07ENABLED\x12\x04True\n\x13\n\x0cexperimentId\x12\x03130\n\x11\n\nSQUASH_MID\x12\x030.9\n\x0c\n\x07groupId\x12\x015*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xe2\xd0\x06',5
1669,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAP_ADS_MUSHROOM_GATING,0,b'\n\x18SNAP_ADS_MUSHROOM_GATING\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x010\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x86\xd1\x06',5
1670,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DUM_SERVER,0,b'\n\nDUM_SERVER\x12/:-\n\x08\n\x03val\x12\x012\n\x13\n\x0cexperimentId\x12\x03121\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x97\xd1\x06',5
1671,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAPADS_VIEW_RECEIPTS_MUSHROOM,0,b'\n\x1eSNAPADS_VIEW_RECEIPTS_MUSHROOM\x123:1\n\x11\n\x0cexperimentId\x12\x013\n\x0e\n\x06ENABLE\x12\x04TRUE\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xdc\xd3\x06',5
1672,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',ST_SEARCH_V2,0,b'\n\x0cST_SEARCH_V2\x12R:P\n\x15\n\rST_TAPPING_V2\x12\x04true\n\x12\n\x0cexperimentId\x12\x0260\n\x15\n\x0cST_SEARCH_V2\x12\x05false\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xf8\xd3\x06',5
1673,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',FF_RANKING_POSTER_SIGNALS_ROLLOUT,0,b'\n!FF_RANKING_POSTER_SIGNALS_ROLLOUT\x129:7\n\x13\n\x0cexperimentId\x12\x03201\n\x12\n\nIS_ENABLED\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xbb\xd4\x06',5
1674,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',BLOOPS_TAG_SEARCH_OPTIMISATION_ANDROID,0,b'\n&BLOOPS_TAG_SEARCH_OPTIMISATION_ANDROID\x12^:\\\n\x15\n\rCACHE_ENABLED\x12\x04True\n!\n\x19EARLY_TERMINATION_ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0223\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xf2\xd5\x06',5
1675,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',carnaval_2018,0,b'\n\rcarnaval_2018\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x011\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xbf\xd7\x06',5
1676,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',carnaval_italy_2018,0,b'\n\x13carnaval_italy_2018\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x011\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xc4\xd7\x06',5
1677,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_BIB_STORY_IMPRESSION_CAP,0,b'\n\x1bDF_BIB_STORY_IMPRESSION_CAP\x12]:[\n\t\n\x04DAYS\x12\x011\n\n\n\x05COUNT\x12\x010\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0214\n\x0f\n\tTIME_SECS\x12\x0225\n\x0c\n\x07groupId\x12\x015*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xda\xd7\x06',5
1680,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DUM_AB,0,b'\n\x06DUM_AB\x12-:+\n\x06\n\x01b\x12\x010\n\x13\n\x0cexperimentId\x12\x03112\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xa6\xd9\x06',5
1681,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DFP_USER_SEGMENT_TARGETING,0,b'\n\x1aDFP_USER_SEGMENT_TARGETING\x12E:C\n\x1f\n\x12AB_TEST_SEGMENT_ID\x12\tsegment_8\n\x12\n\x0cexperimentId\x12\x0217\n\x0c\n\x07groupId\x12\x017*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xa5\xda\x06',5
1682,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',AUTO_RESPONDER,0,b'\n\x0eAUTO_RESPONDER\x12D:B\n\x12\n\x0cexperimentId\x12\x0211\n\x1e\n\x16auto_responder_enabled\x12\x04true\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xd8\xda\x06',5
1683,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SEARCH_BITMOJI_TV_PUBLISHER_ROLLOUT,0,b'\n#SEARCH_BITMOJI_TV_PUBLISHER_ROLLOUT\x125:3\n\x0f\n\x07ENABLED\x12\x04true\n\x12\n\x0cexperimentId\x12\x0210\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xe5\xda\x06',5
1685,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',ADSERVER_SKIP_PREDICTION,0,b'\n\x18ADSERVER_SKIP_PREDICTION\x129:7\n\x12\n\x0cexperimentId\x12\x0256\n\x13\n\x08model_id\x12\x07default\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xb3\xdb\x06',5
1686,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_PUBLISHER_TILE_SUGGESTIVENESS,0,b'\n DF_PUBLISHER_TILE_SUGGESTIVENESS\x12\x8d\x01:\x8a\x01\n\x17\n\x0ePREFER_NON_SUG\x12\x05False\n\x1b\n\x16SUGGESTIVE_COVER_LIMIT\x12\x010\n\x1d\n\x17GLOBAL_SUGG_COVER_LIMIT\x12\x0216\n\x13\n\x0cexperimentId\x12\x03198\n\x10\n\tS_NON_S_R\x12\x030.0\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xba\xdb\x06',5
1687,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAP_3D_VIEWING,0,b'\n\x0fSNAP_3D_VIEWING\x125:3\n\x0f\n\x07Enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0210\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xc4\xdb\x06',5
1688,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',LIVE_CAMERA_INTERACTIVE_SNAP_ANDROID,0,b'\n$LIVE_CAMERA_INTERACTIVE_SNAP_ANDROID\x125:3\n\x10\n\x07Enabled\x12\x05False\n\x11\n\x0cexperimentId\x12\x019\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x96\xdc\x06',5
1689,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',ADSERVER_INSTALL_PREDICTION,0,b'\n\x1bADSERVER_INSTALL_PREDICTION\x129:7\n\x12\n\x0cexperimentId\x12\x0214\n\x13\n\x08model_id\x12\x07default\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xb4\xdc\x06',5
1690,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAP_ADS_DISCOVER_ADS_MUSHROOM,0,b'\n\x1eSNAP_ADS_DISCOVER_ADS_MUSHROOM\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x013\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xe7\xdc\x06',5
1691,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',PU_DF_USE_BOLT_FOR_PUBLIC_USER_STORY_ANDROID,0,"b'\n,PU_DF_USE_BOLT_FOR_PUBLIC_USER_STORY_ANDROID\x12\x81\x01:\x7f\n\x0f\n\x07Enabled\x12\x04True\n\x17\n\x0fRemoveStreaming\x12\x04True\n\x13\n\x0cexperimentId\x12\x03159\n\x16\n\x0cPrefetchSize\x12\x06131072\n\x18\n\x10PrefetchFallback\x12\x04True\n\x0c\n\x07groupId\x12\x016*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xc3\xdd\x06'",5
1694,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_SUBS_FEED_TOP_N_BRAND_SAFE_V3,0,b'\n DF_SUBS_FEED_TOP_N_BRAND_SAFE_V3\x12\x89\x01:\x86\x01\n\n\n\x03MIN\x12\x030.1\n\n\n\x03MAX\x12\x030.7\n\x0c\n\x07groupId\x12\x015\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0242\n\x11\n\nSQUASH_MID\x12\x035.0\n\x11\n\nSQUASH_POW\x12\x031.0\n\x13\n\x0cSQUASH_SCALE\x12\x034.0*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xee\xde\x06',5
1695,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_BITMOJI_TV_PUBLISHER_ROLLOUT,0,b'\n\x1fDF_BITMOJI_TV_PUBLISHER_ROLLOUT\x12s:q\n%\n BITMOJI_STORIES_SUBSCRIBER_BOOST\x12\x012\n\x0f\n\x07ENABLED\x12\x04true\n\x13\n\x0cexperimentId\x12\x03403\n\x14\n\x0bIGNORE_SUBS\x12\x05false\n\x0c\n\x07groupId\x12\x018*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xa2\xdf\x06',5
1696,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',Unlockables_Network_Request_Mushroom,0,b'\n$Unlockables_Network_Request_Mushroom\x123:1\n\x0e\n\x06Enable\x12\x04true\n\x11\n\x0cexperimentId\x12\x010\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xec\xdf\x06',5
1697,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',CAMERA_ANDROID_SDK_AUTO_HDR,0,b'\n\x1bCAMERA_ANDROID_SDK_AUTO_HDR\x128:6\n\x13\n\nVARIABLE_1\x12\x05False\n\x11\n\x0cexperimentId\x12\x016\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x80\xe0\x06',5
1698,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAP_ADS_OURSTORY_ADS_MUSHROOM,0,b'\n\x1eSNAP_ADS_OURSTORY_ADS_MUSHROOM\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x013\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x8b\xe0\x06',5
1699,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_PROFILE_AB_FETCH,0,b'\n\x13DF_PROFILE_AB_FETCH\x12>:<\n\x18\n\x10PROFILE_AB_FETCH\x12\x04True\n\x12\n\x0cexperimentId\x12\x0237\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xfd\xe0\x06',5
1700,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAP_ADS_CONTENT_INTERSTITIAL_ADS_MUSHROOM,0,b'\n*SNAP_ADS_CONTENT_INTERSTITIAL_ADS_MUSHROOM\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x010\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xe9\xe2\x06',5
1701,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',mothers_day_norway_2018,0,b'\n\x17mothers_day_norway_2018\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x012\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xef\xe2\x06',5
1702,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',MVM_TRIAL,0,"b'\n\tMVM_TRIAL\x12\xb1\t:\xae\t\n\xe1\x08\n\tendpoints\x12\xd3\x08/loq/conversation, /loq/all_updates, /bq/stories, /ufs/friend_feed, /ufs/friend_conversation, /ufs/group_conversation, /ufs/ranked_stories, /ufs/conversations_stories, /bq/chat_typing,/loq/conversations,/loq/mischief_conversation,/loq/send,/bq/update_snaps,/loq/retry,/bq/suggest_friend,/map/get_location_preferences,/map/set_location_preferences,/map/friend_clusters,/bq/get_mobstory,/fid/updates,/bitmoji/image,/monitor/push_notification_delivery_receipt,/bq/update_stories_v2,/bq/post_story,/bq/retry_post_story,/bq/update_stories,/gallery/add_snaps,/gallery/v2/sync,/gallery/v2/update_entries,/gallery/redirect,/gallery/get_snaps,/gallery/update_entries,/gallery/upload_tags,/gallery/get_collections,/gallery/client_config,/gallery/delete_entries,/gallery/get_upload_urls,/gallery/update_snaps,/bq/blob,/loq/update_user,/ranking/cheetah/batch_stories,/ranking/cheetah/stories,/ranking/cheetah/story_lookup,/lens/v2/load_schedule,/loq/sticker_packs_v3,/unlockable/location_independent_unlockables,/bq/friend,/loq/get_group_saved_messages_by_type,/loq/get_saved_messages_by_type,/loq/loc_data,/ami/friends\n$\n\x08hostname\x12\x18https://mvm.snapchat.com\n\x14\n\x0cexperimentId\x12\x045093\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xae\xe4\x06'",5
1704,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',Geofilters_On_Bolt,0,b'\n\x12Geofilters_On_Bolt\x12K:I\n%\n\x1dIS_GEOFILTERS_ON_BOLT_ENABLED\x12\x04true\n\x12\n\x0cexperimentId\x12\x0263\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x83\xe6\x06',5
1706,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',BLOOPS_SQUARE_PREVIEWS_ANDROID,0,b'\n\x1eBLOOPS_SQUARE_PREVIEWS_ANDROID\x12;:9\n\x15\n\rSQUARE_FORMAT\x12\x04True\n\x12\n\x0cexperimentId\x12\x0212\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xb9\xe7\x06',5
1707,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAP_ADS_USERSTORY_ADS_MUSHROOM,0,b'\n\x1fSNAP_ADS_USERSTORY_ADS_MUSHROOM\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x013\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x8a\xe8\x06',5
1708,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_MAX_ENGAGEMENT_STATS,0,b'\n\x17DF_MAX_ENGAGEMENT_STATS\x12S:Q\n\x15\n\x0eMAX_TOP_PUBLIC\x12\x03300\n\x11\n\x0cexperimentId\x12\x019\n\x17\n\x10MAX_WINDOWED_ENG\x12\x03300\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xf6\xe8\x06',5
1709,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_NEWS_TIERING,0,b'\n\x0fDF_NEWS_TIERING\x12Q:O\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0215\n\x0c\n\x05T_TWO\x12\x031.3\n\x0c\n\x05T_ONE\x12\x031.3\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xa7\xe9\x06',5
1710,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SEARCH_GLOBAL_DISPLAY_NAME_V1,0,b'\n\x1dSEARCH_GLOBAL_DISPLAY_NAME_V1\x12\x8b\x01:\x88\x01\n\x15\n\x0ePERSONAL_INDEX\x12\x03fof\n\x1e\n\x15TOP_LOCATIONS_ENABLED\x12\x05false\n\x0f\n\x07ENABLED\x12\x04true\n\x13\n\x0cexperimentId\x12\x03264\n\x1b\n\x12POPULARITY_ENABLED\x12\x05false\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xbb\xe9\x06',5
1711,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_AST_ANNIHILATION,0,b'\n\x13DF_AST_ANNIHILATION\x12n:l\n\x14\n\x0bDISABLE_AST\x12\x05false\n\x12\n\x0cexperimentId\x12\x0272\n\x1e\n\x15ENABLE_WATCH_DEMOTION\x12\x05false\n\x12\n\tMIMIC_AST\x12\x05false\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x85\xea\x06',5
1712,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DFP_USER_SEGMENT_TARGETING_20,0,b'\n\x1dDFP_USER_SEGMENT_TARGETING_20\x12G:E\n \n\x12AB_TEST_SEGMENT_ID\x12\nsegment_17\n\x12\n\x0cexperimentId\x12\x0236\n\r\n\x07groupId\x12\x0216*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x8e\xea\x06',5
