data,pk
"b'\n \x98RV\xc8\x9c\xac<\x88\x05:cum\x13\x83v\xc0n\xf4\x0ce\x9eZr\x0f\x9a+\x81mh\xd9\x02\x12\x12com.google.ar.core\x18\xa3\xbf\xead""\x1bGoogle Play Services for AR*\x05en_US'",985256c89cac3c88053a63756d138376c06ef40c659e5a720f9a2b816d68d902
"b'\n \x90\t\xa4\xde\x02\x91@\x84T`Z\xfa}\xae\xd5^\x1b\xc1R\x95f\x04@\xba\xcaR\xea\xaa\xa5d0\x7f\x12\x1dcom.duckduckgo.mobile.android\x18\xb0\xcb\x03""\nDuckDuckGo*\x05en_US'",9009a4de0291408454605afa7daed55e1bc15295660440baca52eaaaa564307f
"b'\n \x85\xf7\xe6\x06:1Z5t\x9c\xc1\xc0\x0f\xf0(.5p\x9eM\xf8}\xec\xe8\xa7\xa8\x883\x0b\x13\x02d\x12$com.samsung.android.vtcamerasettings\x18\xd8\x99\xaf9""\x12Video call effects*\x05en_US'",85f7e6063a315a35749cc1c00ff0282e35709e4df87dece8a7a888330b130264
"b'\n y\x88=\xd2\x84eZ2\x06F\xcfx\x07W\xd4a3\xda\xfcF\xe6\xd5\x02\xcfP\xcb\xcdr4\xd0M6\x12""com.samsung.android.app.aodservice\x18\xc8\x88\x8f\xa9\x02""\x0fAlwaysOnDisplay*\x05en_US'",79883dd284655a320646cf780757d46133dafc46e6d502cf50cbcd7234d04d36
"b'\n \t\x1a[]\xa0\xd2E`\xee\xfd$\xd7\xd7{X\x9a\x9a\x81d""\x9eA.\xf45\\\xb14\xd5\xcc\xe9\xfd\x12#com.samsung.android.sume.nn.service\x18\x90\x81\xd9Z""\x06SumeNN*\x05en_US'",091a5b5da0d24560eefd24d7d77b589a9a8164229e412ef4355cb134d5cce9fd
"b'\n \xb4\x81Q\xe3+\xfa\xb5&\xdf\xa7\x13\xb3T\x8a\x1d\xc5\x80:\x87\x00\xb9\xe1G\x91\xce\tQaD\xbe\x88\xe5\x12\x14com.linkedin.android\x18\x98\x8f\t""\x08LinkedIn*\x05en_US'",b48151e32bfab526dfa713b3548a1dc5803a8700b9e14791ce09516144be88e5
"b'\n \x86# \x91u;\x10\xca\xf3\xba`\xdd\xd9\x8b_\xa5q\x14\xba\x14\xe3\xa2`\xce\xca]V\xab\\\xdb*b\x12\x18com.flatfish.cal.privacy\x18\xb9\xbe\xb9\x0e""\nCalculator*\x05en_US'",86232091753b10caf3ba60ddd98b5fa57114ba14e3a260ceca5d56ab5cdb2a62
"b'\n $\xca;t\xe2\xf6\xd8\x86\xc2\xad\xbe^\x8e\xa8\x17\x16\xaan\xc5\x03 ;\x87\x9d\x1a7k\xc2\xa5 \xd2\x8f\x12\x15com.google.android.as\x18\xf7\x85\x96\x02""\x1fDevice Personalization Services*\x05en_US'",24ca3b74e2f6d886c2adbe5e8ea81716aa6ec503203b879d1a376bc2a520d28f
"b'\n \xa7\xfe\xde\x98\xb0\x91\x96\x87\x06\xc64\xa1{\xa3]\xb7\xc6\x85q\xfc\xd6H\x87U\xe6\xf9%""\xdc\x1e\xa5\xc1\x12\x13com.twitter.android\x18\xb0\xb4\xe9\r""\x07Twitter*\x05en_US'",a7fede98b091968706c634a17ba35db7c68571fcd6488755e6f92522dc1ea5c1
"b'\n >68\x8f\x88\xc7V\x8aJ67\xc3C\xaa\x03\xb0\x06\x88\x9a\x1a\xb7\xdb\xa6\x04Y\xa9\xc2\x9e\xb4\xdb/!\x12\x1bcom.upside.consumer.android\x18\xaf\x9b\x0c""\tGetUpside*\x05en_US'",3e36388f88c7568a4a3637c343aa03b006889a1ab7dba60459a9c29eb4db2f21
"b'\n \x9bc\x92\x04\xf31T\xa4\xc4\xd1x\xd1\x04W\x15\xc6g\xd9\xb3X\xfd\xcf\x94d\xf6\x05jg\x99\xe5\xa2d\x12\x1ecom.google.android.apps.photos\x18\xcd\xab\xff\x12""\x06Photos*\x05en_US'",9b639204f33154a4c4d178d1045715c667d9b358fdcf9464f6056a6799e5a264
"b'\n \xc6}\x94\xfa\xb7\x1d\xb1\xc9#l\xb4\xd9\xb2\xe2\x1a+\xde\x1b\x878K\xba\x90\x15\xe2W\xdfw\xe0\x7f\x95\x1d\x12\x14com.snapchat.android\x18\x95\x11""\x08Snapchat*\x05en_US'",c67d94fab71db1c9236cb4d9b2e21a2bde1b87384bba9015e257df77e07f951d
"b'\n \xef\xfe\x08\xba\xa8\x92\xc9#\xa0\xe3S8\'\x84\n\x81\xde)\xda\x83{\x88|-\x9d\xf6E>%\x97N\x7f\x12\x1ecom.samsung.android.oneconnect\x18\xb2\xd7\xa2T""\x0bSmartThings*\x05en_US'",effe08baa892c923a0e3533827840a81de29da837b887c2d9df6453e25974e7f
"b'\n \xb3\xaeY^-\x83\xe6\xd9\xc2\xbe\n\xd4\xd9\xd1\xdc\x02\xa1""$\x89\x10.\xef\xf5\xdfeI\x8eq6\xd2\xa9\x12\x1acom.google.android.youtube\x18\xc0\x9b\xc7\xd5\x05""\x07YouTube*\x05en_US'",b3ae595e2d83e6d9c2be0ad4d9d1dc02a1222489102eeff5df65498e7136d2a9
"b'\n \xfd\x8c\xd0\x96]\x07\x0e\x84\xc9X\xef\xcf\xab\x9a\x00\x1d\x15\x8e\xb98\xcfY\xfe\xe5)\xfd\x16\xde\xa4@9g\x12\x14com.reddit.frontpage\x18\xff\xb0\x14""\x06Reddit*\x05en_US'",fd8cd0965d070e84c958efcfab9a001d158eb938cf59fee529fd16dea4403967
"b'\n \xd5)\x83\xf3\xf3X\x1f\xfb\xc7\x14\xd2\xcb\xbe\xffL\x02\x80\x1dU\xc4\xda\xac\x11s\x8c\x18\xc3\xe1+\x969\xac\x12\x1ccom.google.android.apps.maps\x18\xd4\xe3\xa4\xfc\x03""\x04Maps*\x05en_US'",d52983f3f3581ffbc714d2cbbeff4c02801d55c4daac11738c18c3e12b9639ac
"b'\n x\xc40\x81\x90\xf5\xd8ii\xfa\xe8\x04g\xca\x8c\xc4p\xea\xe6\xe1\'~\x0e\xe3\x96Z\xea\r\x8d\xc1\x98\xff\x12\x17com.netflix.mediaclient\x18\xb2\x95\x02""\x07Netflix*\x05en_US'",78c4308190f5d86969fae80467ca8cc470eae6e1277e0ee3965aea0d8dc198ff
"b'\n \'\xf2\xc3l\xa0{#:\x1d\xd8#\xaf\xbe\x9e\n""\xd6\xf7\xa6\xf9\xdd\xa1+\xc8/m\xb3\x97\xf5LJ_\x12\x1fcom.google.android.apps.tachyon\x18\xe7\xe6\xbb\x01""\x03Duo*\x05en_US'",27f2c36ca07b233a1dd823afbe9e0a22d6f7a6f9dda12bc82f6db397f54c4a5f
"b'\n \xd0\xcb\x0e\xd8\xd2\xae\x82\x0e\x9b;(\xc1\xf0\xdf\xf4\xab\xb5B\xa8B\x8e\xc0\x8a\x0c\xeb\x88\x83\xe3\xd4!R\x9d\x12\x11com.spotify.music\x18\xc2\xba\xc0#""\x07Spotify*\x05en_US'",d0cb0ed8d2ae820e9b3b28c1f0dff4abb542a8428ec08a0ceb8883e3d421529d
"b'\n \xc5\x07pDw\x17T\xca\x9a\x81\xfb\x19\x0f\xcf~\x90%\xe9\\lf\xcf\xf2xO\xce\x04\xd7\xad\x12\rH\x12\x19com.google.android.videos\x18\xb0\xff\xac\x14""\tGoogle TV*\x05en_US'",c5077044771754ca9a81fb190fcf7e9025e95c6c66cff2784fce04d7ad120d48
"b'\n +p\xca\xce\xc4\xa1\xbb\xaf*9eX;\xcc\xdbO\xa6\x11\xfd\x15J\xa2\xbfQ(%\xbc\x9d\x14Y\xa5\xb7\x12\x1cgov.vdh.exposurenotification\x18\x90\x01""\tCOVIDWISE*\x05en_US'",2b70cacec4a1bbaf2a3965583bccdb4fa611fd154aa2bf512825bc9d1459a5b7
"b'\n `\xb0\x10\xfe!\xefU\xb7n\x86@\x970\x05\x8c\xd5W?\xc0F\xb7\x00\x14\xd9\x19\xda\x9d""\xe9\xdasV\x12\x18com.instantcheckmate.app\x18\xc6\xac\xb0\xe6\x03""\x11Instant Checkmate*\x05en_US'",60b010fe21ef55b76e86409730058cd5573fc046b70014d919da9d22e9da7356
"b'\n n1\x04OR>p.\x99h\xb9\xd2MbgW\xe9\x1eN?8t\x87\xbd\x95%FQ\xa1\xa1\x18\xbe\x12\'com.google.android.googlequicksearchbox\x18\xd3\xf4\xcc\x8f\x01""\x06Google*\x05en_US'",6e31044f523e702e9968b9d24d626757e91e4e3f387487bd95254651a1a118be
"b'\n \xe5\x80\xf6a\xed\x90\xd0\x97\x89\x1f\xa8\xeb\xcd\xb23S\n:\x170 \xb4\xc4d\x14\xc9\xd5H\x04\x82\x9f\xed\x12\x0ccom.app.tgtg\x18\xdc\x03""\x0bTooGoodToGo*\x05en_US'",e580f661ed90d097891fa8ebcdb233530a3a173020b4c46414c9d54804829fed
"b'\n *XMu1\x86\x9d\xd3\\\x87X \x83\xc0\x8e\x0b\x94\xa7\xb5\xe6\xce\xe0+\x83\xb5\xc2\x98C\x10\xf1\xa1\xc1\x12\x13com.facebook.katana\x18\xa5\xfd\xe7\x87\x01""\x08Facebook*\x05en_US'",2a584d7531869dd35c87582083c08e0b94a7b5e6cee02b83b5c2984310f1a1c1
"b'\n ]\x9fb\x88\xf7W5<\xc5\xd6\x86\xef\x82\xb0\xc1z]Kk\xc0\xd6\xd5?%sB|\x88j\xc5u\xbb\x12\x15com.facebook.services\x18\xd1\xd4\xf8\x8d\x01""\x11Facebook Services*\x05en_US'",5d9f6288f757353cc5d686ef82b0c17a5d4b6bc0d6d53f2573427c886ac575bb
"b'\n 5v\xe6\xc3\xfb\x11\x94\xe9r\xdb\xffF9d\xa5\xb8<O\xb7\x87\x9d\xf9\xab\xba=\xfd\xac\x91\xbc\x9d\xaf\xc9\x12\x13com.facebook.system\x18\xc5\xd4\xf8\x8d\x01""\x16Facebook App Installer*\x05en_US'",3576e6c3fb1194e972dbff463964a5b83c4fb7879df9abba3dfdac91bc9dafc9
"b'\n \xe6\xa5;\xd9\xe6\xe9rT=\x96\x8d\xdf\x99\x19@;\x9b \x14\x96Q\x0e\x91\x86\xb4\x93\xd1y\xcf\xf0 \x81\x12\x17com.facebook.appmanager\x18\x91\xd5\xf8\x8d\x01""\x14Facebook App Manager*\x05en_US'",e6a53bd9e6e972543d968ddf9919403b9b201496510e9186b493d179cff02081
"b'\n {\xa0m@z\xdc\x12\xba\xfa:YLQm!O\x06$v^\xa6t%#\xf7\xfe\xde\xde%_\xe0d\x12\x11com.facebook.orca\x18\x90\xbc\x8d\x8c\x01""\tMessenger*\x05en_US'",7ba06d407adc12bafa3a594c516d214f0624765ea6742523f7fedede255fe064
"b'\n \xb1A\xdf\xb9\xca:\xea\x14Z\xa0>\x1b\x92\xd6I\x8a\xeclJ\xa1\xea\x06|Z\x12S?\x8d\x05\x9d\x8e\x8a\x12\x15com.instagram.android\x18\xc3\x93\xe1\x8f\x01""\tInstagram*\x05en_US'",b141dfb9ca3aea145aa03e1b92d6498aec6c4aa1ea067c5a12533f8d059d8e8a
"b'\n _\x98\xf6\xe8\xafu\x92\xa3\xc0)\xa8R{\x8d\xa26\xb9(@\xf9\xbd6\\(\xd4Xs\xd5H#\xc3c\x12\x1fcom.sec.android.app.samsungapps\x18\xd6\xe4\xf4\xd7\x01""\x0cGalaxy Store*\x05en_US'",5f98f6e8af7592a3c029a8527b8da236b92840f9bd365c28d45873d54823c363
"b'\n \x15Xh\xa5\nQ\xad1Q\x0b:\xd7\x1a\xcar\x0ci\\u\xf0\xb6\xc1AI\xac\x8e\x02\xa3\xf7cF\xd9\x12\x08com.waze\x18\xcb\xb3>""\x04Waze*\x05en_US'",155868a50a51ad31510b3ad71aca720c695c75f0b6c14149ac8e02a3f76346d9
"b'\n \xef\xe9\xedw\x01\x8b\xa0\x9a\x01\x1e\x8f\x96\xd7\xa0\xben\x9d\x96\x8f\x90\xfa\xc6\x9c\x81Y\xa1\xc8\xb1\x1b\xad\xe1\x0b\x12\x1acom.google.android.webview\x18\x82\xd4\x9f\xd5\x01""\x16Android System WebView*\x05en_US'",efe9ed77018ba09a011e8f96d7a0be6e9d968f90fac69c8159a1c8b11bade10b
"b'\n %\xf4\xbc]u\xa1\x81,C\xbf<\xc1\xf0\xbc\x19ZUt6\x9aa-L\x98@\x15\xfa\x8a\xb7\x08>\xb4\x12\x18com.zhiliaoapp.musically\x18\xb2\x8b\x95\xc4\x07""\x06TikTok*\x05en_US'",25f4bc5d75a1812c43bf3cc1f0bc195a5574369a612d4c984015fa8ab7083eb4
"b'\n ^\xe4\x04\xcd\xb6\x12\xc4\xfeeH7\x1d\x92\xb83B\xd6\x84\xfa+G2\x99\x18L5\xa2!0Z{>\x12\tcom.venmo\x18\xd7\x13""\x05Venmo*\x05en_US'",5ee404cdb612c4fe6548371d92b83342d684fa2b473299184c35a221305a7b3e
"b'\n \x04\x9d\xceS{\xb0\x113\x19\xcb\xe2\xa8\x08\x90\x18\xbd\x1cN|\xd9\xef\xa9\xfb\x14\xde\x90\t\x123T\xe8\xab\x12\x1ccom.lemurmonitors.bluedriver\x18\x86\x03""\nBlueDriver*\x05en_US'",049dce537bb0113319cbe2a8089018bd1c4e7cd9efa9fb14de9009123354e8ab
"b'\n Q\xa72\x8a#\x80\xd1\xf0\xe2\xb6W\xfc\x9f\xc0\xdafp\xeb\x07u\x8c\x02I\xe3\x97k3\xb2QH(\xe6\x12\x1dcom.google.mainline.telemetry\x18\x80\xcf\x80\x90\x01""\x12Support components*\x05en_US'",51a7328a2380d1f0e2b657fc9fc0da6670eb07758c0249e3976b33b2514828e6
"b'\n }\x08\x1b\x16\x06\x8c\n:g,\xa2q\xfe$\xf4\xe18\x88\xe1[\xd0\xb6\xca\xc9\x88\x05,\x99|\')%\x12%com.google.android.captiveportallogin\x18\xc9\xd0\x80\x90\x01""\x12CaptivePortalLogin*\x05en_US'",7d081b16068c0a3a672ca271fe24f4e13888e15bd0b6cac988052c997c272925
"b'\n \x04\xf5\xaevOV7\'\x1d\xa7\xc1*9\xec\xa2\xa3\x02\x1e5\xc7XY\xc8\xebul\xa5\xc3""iV\x86\x12!com.google.android.modulemetadata\x18\x8e\xd6\x80\x90\x01""\x0fMain components*\x05en_US'",04f5ae764f5637271da7c12a39eca2a3021e35c75859c8eb756ca5c322695686
"b'\n \xf4\xc3g\x14\xcb?=\x14O\xe9\xcc\xeb!\xa1w\xd6\'\'\xd0\x1a\xae\x07\x8f\xf2\xd6ChBKl\xa41\x12\x1fcom.google.android.networkstack\x18\xc9\xd0\x80\x90\x01""\x0fNetwork manager*\x05en_US'",f4c36714cb3f3d144fe9cceb21a177d62727d01aae078ff2d64368424b6ca431
"b'\n .\x12\x96\t\x91\x14S\xd4g\x8d\xa7\xc0q\x94\xb7\xe6\x95\xa5{\x13\xb8\x9bRx\x8f\xa9\x93\xc6\x8a\xbbA3\x12\x1ecom.google.android.documentsui\x18\x80\xcf\x80\x90\x01""\x05Files*\x05en_US'",2e129609911453d4678da7c07194b7e695a57b13b89b52788fa993c68abb4133
"b'\n S\x1b\xb9\x89\x0c\xb6\xe9\x06\xaa]\x1a\t\x7fr\xf8\xa50>\x9c\xba\xd8E\xf5\xadj\xbcb\xa5\x0b\r\x05\xe9\x12\x16com.google.android.gms\x18\xfe\xfb\xa4e""\x14Google Play services*\x05en_US'",531bb9890cb6e906aa5d1a097f72f8a5303e9cbad845f5ad6abc62a50b0d05e9
"b'\n \xdd\xbd\xe8\xf2\xd8{\xe5\x97\x83 \x00V\x94R\xa6""[\x94v[*81[\xa6\xef\x13\x8e\x13\x99\xf1\x1a\x12\x13com.android.vending\x18\x82\xee\xb2\'""\x11Google Play Store*\x05en_US'",ddbde8f2d87be597832000569452a6225b94765b2a38315ba6ef138e1399f11a
